
	code for sm_30
        /*0288*/                   ISUB R9, 0x20, R14;                      /* 0x4800c00080e25e03 */
        /*0290*/                   SHL R13, R13, R14;                       /* 0x6000000038d35c03 */
        /*0298*/                   SHR.U32 R15, R12, R9;                    /* 0x5800000024c3dc03 */
        /*02a0*/                   IADD R13, R13, R15;                      /* 0x480000003cd35c03 */
        /*02a8*/              @!P0 IADD R9, R14, -0x20;                     /* 0x4800ffff80e26003 */
        /*02b0*/              @!P0 SHL R13, R12, R9;                        /* 0x6000000024c36003 */
        /*02b8*/                   SHL R9, R12, R14;                        /* 0x6000000038c25c03 */
                                                                            /* 0x2200428202c28047 */
        /*02c8*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*02d0*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*02d8*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*02e0*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*02e8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*02f0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*02f8*/                   STS [R10], R8;                           /* 0xc900000000a21c85 */
                                                                            /* 0x20000282e2e00007 */
        /*0308*/                   IADD R6, R6, R0;                         /* 0x4800000000619c03 */
        /*0310*/                   IADD R7, R7, 0x1;                        /* 0x4800c0000471dc03 */
        /*0318*/                   BRA 0xd8;                                /* 0x4003fff6e0001de7 */
        /*0320*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*0328*/                   IMUL R6, R4, R0;                         /* 0x5000000000419ca3 */
        /*0330*/                   IADD R6, R6, R4;                         /* 0x4800000010619c03 */
        /*0338*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
                                                                            /* 0x200002c2c0004007 */
        /*0348*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0350*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0358*/                   PBK 0x5e8;                               /* 0x6800000a20000007 */
        /*0360*/                   ISETP.LT.AND P0, PT, R7, 0x10, PT;       /* 0x188ec0004071dc23 */
        /*0368*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0370*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*0378*/                   BRA 0x380;                               /* 0x4000000000001de7 */
                                                                            /* 0x2282828282828287 */
        /*0388*/                   S2R R8, SR_CTAID.X;                      /* 0x2c00000094021c04 */
        /*0390*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0398*/                   IADD R8, R8, 0x1;                        /* 0x4800c00004821c03 */
        /*03a0*/                   IMUL R8, R8, 0x10;                       /* 0x5000c00040821ca3 */
        /*03a8*/                   IADD R8, R6, R8;                         /* 0x4800000020621c03 */
        /*03b0*/                   IADD R8, R8, R5;                         /* 0x4800000014821c03 */
        /*03b8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x2272020280428047 */
        /*03c8*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*03d0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*03d8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*03e0*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*03e8*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*03f0*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*03f8*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
                                                                            /* 0x2280428232820287 */
        /*0408*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
        /*0410*/                   IADD R9, R9, R12;                        /* 0x4800000030925c03 */
        /*0418*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*0420*/              @!P0 SHL R9, R8, R10;                         /* 0x6000000028826003 */
        /*0428*/                   SHL R8, R8, R11;                         /* 0x600000002c821c03 */
        /*0430*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0438*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
                                                                            /* 0x22020042828042c7 */
        /*0448*/                   IADD R8.CC, R2, R8;                      /* 0x4801000020221c03 */
        /*0450*/                   IADD.X R9, R3, R9;                       /* 0x4800000024325c43 */
        /*0458*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0460*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0468*/                   LD.E R8, [R8];                           /* 0x8400000000821c85 */
        /*0470*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*0478*/                   ISET.LT.AND R11, R7, RZ, PT;             /* 0x108e0000fc72dc23 */
                                                                            /* 0x22804282423042c7 */
        /*0488*/                   MOV32I R12, 0x6;                         /* 0x1800000018031de2 */
        /*0490*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0498*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*04a0*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*04a8*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
        /*04b0*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*04b8*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
                                                                            /* 0x2280428042028237 */
        /*04c8*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
        /*04d0*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*04d8*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*04e0*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*04e8*/                   MOV32I R9, 0x0;                          /* 0x1800000000025de2 */
        /*04f0*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
